114,134,157,168,185,186,180,183,188,188,197,193,190,190,101,133,170,183,183,169,172,166,169,165,164,182,182,116,135,138,146,188,185,64,58,62,68,65,71,72,79,116,86,95,71,91,57,57,197,112,153,182,193,188,190,192,190,191,190,189,187,190,186,186,184,180,182,179,180,178,170,160,186,219,227,229,230,230,230,230,229,229,229,230,229,229,229,230,230,230,230,230,230,230,230,229,229,229,230,229,229,229,107,149,165,171,186,176,183,187,191,193,197,196,197,139,118,104,137,157,157,165,136,130,126,141,169,179,125,123,147,156,186,192,97,57,61,79,63,64,67,100,114,111,118,83,112,71,63,153,186,178,192,190,186,190,199,188,190,188,187,184,183,187,181,184,186,183,179,180,179,170,159,172,214,225,229,230,230,230,230,229,229,229,230,230,229,229,230,229,230,230,230,230,230,230,230,229,229,229,229,229,229,108,138,159,169,181,173,174,185,188,190,196,197,194,168,151,131,116,112,128,145,139,134,123,136,165,166,156,157,158,171,186,194,135,57,56,73,57,60,66,93,76,86,112,93,80,86,66,76,206,181,190,187,190,199,198,189,190,187,191,187,183,185,180,187,182,180,184,179,179,173,165,154,204,224,228,230,230,230,230,229,229,230,230,230,229,229,230,230,230,230,229,230,230,230,230,229,229,230,229,230,229
120,124,147,165,172,178,178,183,187,187,192,198,197,187,176,176,148,138,158,164,159,155,156,157,156,178,177,176,173,193,183,192,174,55,52,60,57,56,84,105,76,109,89,100,72,112,53,51,188,137,159,183,188,187,193,193,188,189,190,188,184,189,185,184,183,181,182,182,180,172,168,159,192,222,228,230,230,230,230,229,229,229,230,230,230,230,230,230,230,230,229,229,230,230,230,230,230,230,230,230,229,229,113,141,160,169,182,172,178,185,187,189,197,197,197,182,186,178,172,172,180,186,188,192,186,188,192,197,210,189,187,189,194,187,58,61,67,65,59,75,85,85,128,107,121,72,110,65,65,115,199,213,200,192,184,194,192,188,191,189,189,193,183,183,184,187,183,180,182,180,178,171,162,177,218,227,230,230,230,230,230,230,230,230,230,230,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,104,128,155,168,169,170,175,179,187,188,193,196,199,198,186,175,190,187,184,199,196,205,193,203,203,219,220,197,188,190,193,185,52,58,67,79,61,62,71,69,95,97,104,108,78,80,63,73,201,145,179,186,193,198,192,189,192,188,190,191,182,185,180,182,185,181,184,181,182,175,164,157,207,226,230,231,230,230,230,230,229,230,229,230,230,230,230,230,230,230,230,229,229,230,230,230,230,230,229,230,230
116,110,141,160,164,172,174,178,182,186,192,195,195,199,191,184,179,188,181,189,196,202,210,219,218,226,225,210,189,187,194,178,61,57,55,68,59,58,78,78,83,96,97,88,72,128,66,62,170,174,179,190,192,189,191,193,187,193,190,187,188,185,183,184,181,180,184,177,182,171,166,156,196,224,229,230,230,230,230,230,230,230,230,230,230,230,230,230,229,230,230,230,230,229,230,230,230,230,230,230,230,230,106,129,155,163,172,172,172,182,186,188,196,196,197,197,186,174,176,188,179,190,198,209,224,227,226,228,219,187,186,201,178,71,55,63,72,60,59,79,84,83,144,113,117,78,89,71,71,100,203,208,204,195,184,193,192,184,192,189,193,189,184,183,183,184,184,184,181,181,178,167,160,183,221,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,230,230,230,230,230,230,230,229,230,230,106,112,142,160,162,164,173,174,183,181,188,194,197,200,189,185,180,180,186,183,190,206,202,215,208,212,218,188,188,202,185,92,57,54,79,78,62,73,93,70,103,87,115,97,102,114,65,62,213,157,172,182,187,195,192,195,193,188,192,185,189,187,187,185,186,179,183,178,177,172,161,158,212,228,231,230,230,230,230,230,230,230,229,230,230,230,230,230,230,229,229,229,229,230,230,230,230,230,230,230,230
105,107,135,154,162,161,165,166,178,181,183,191,196,199,194,189,183,174,187,187,194,205,205,207,206,206,206,186,190,200,191,134,56,59,56,63,61,68,98,66,87,100,106,96,94,120,68,56,139,197,201,188,193,191,188,190,192,191,188,187,188,186,186,186,181,182,185,180,179,171,165,149,199,227,230,231,230,230,230,230,230,230,230,230,230,230,230,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,87,119,142,154,162,163,166,176,180,182,183,195,198,194,190,184,175,173,186,190,191,201,205,205,201,200,191,192,196,189,154,57,58,58,64,60,57,68,69,85,148,111,104,84,74,72,68,105,198,188,204,191,190,192,196,191,189,189,192,189,185,188,189,182,181,183,181,181,175,169,158,186,224,230,231,230,230,230,230,230,230,230,230,230,230,230,229,229,229,228,229,229,229,229,230,230,230,230,230,230,230,101,102,132,148,158,161,169,174,176,181,182,192,193,198,192,185,185,173,172,186,187,199,202,205,200,201,197,191,192,189,176,53,59,57,90,67,65,69,83,64,111,90,143,101,83,125,73,59,212,189,169,186,182,195,190,188,189,190,192,190,186,186,184,186,182,185,180,184,182,166,161,159,216,230,231,231,230,230,230,230,230,230,230,230,230,229,229,229,229,228,229,228,229,229,229,230,230,230,230,230,230
95,91,121,146,152,157,160,162,171,180,182,189,186,196,194,187,186,185,178,171,185,187,197,197,199,199,187,188,190,194,177,60,59,61,71,68,69,87,93,75,100,84,93,107,91,117,71,63,156,199,209,190,,215,217,219,222,223,224,224,224,225,225,226,228,228,230,228,219,174,129,64,54,64,109,212,145,55,61,70,76,77,79,82,70,66,69,74,64,56,136,177,172,176,197,202,199,198,197,197,199,200,201,199,196,194,191,184,182,185,181,181,183,182,182,182,190,192,190,192,191,192,189,191,191,191,188,181,181,182,180,183,53,57,52,156,133,222,201,199,200,217,219,217,205,216,197,201,202,212,210,209,212,215,214,215,215,219,221,224,224,223,225,225,225,228,229,229,228,227,196,141,99,51,50,88,166,215,114,74,74,77,78,84,82,81,62,69,73,68,55,95,175,173,170,195,200,200,198,198,198,199,200,200,201,198,194,195,188,184,184,184,184,180,182,181,178,180,192,191,190,191,194,191,192,189,193,182,177,182,181,182,182
59,55,47,171,114,226,204,203,198,208,220,216,216,218,202,206,205,210,210,210,211,214,215,214,216,215,222,223,224,222,223,224,225,226,229,229,229,227,214,149,126,59,55,62,72,209,118,76,75,78,78,81,82,80,64,72,66,73,56,76,169,175,166,190,201,200,199,198,198,198,201,202,201,201,198,195,189,186,187,187,180,177,180,178,180,180,184,192,190,193,192,192,193,190,192,184,180,180,178,180,177,180,63,48,199,112,221,201,205,200,204,220,217,218,211,208,198,201,210,211,210,211,213,217,215,215,217,220,222,223,223,223,225,225,227,228,229,229,229,221,182,127,67,51,60,110,213,189,62,61,86,74,79,82,80,65,74,68,74,56,67,150,178,163,187,201,200,199,199,198,197,199,201,202,203,199,195,194,189,186,183,183,182,181,180,183,179,178,181,187,190,194,194,193,189,185,179,181,179,180,181,179,183,64,49,213,121,221,203,213,207,198,218,217,219,214,211,167,188,200,208,212,213,214,215,217,216,215,219,219,223,223,223,224,224,226,227,228,229,228,227,204,138,86,60,53,65,117,218,103,73,83,71,78,81,82,72,66,74,77,57,62,141,180,170,176,199,199,199,199,198,197,198,200,200,202,200,197,195,194,188,185,186,183,179,182,180,180,180,177,183,183,190,189,190,185,179,177,176,181,183,181,180,182
83,47,202,117,218,202,212,208,196,213,221,222,218,219,116,163,184,197,209,211,214,214,216,215,216,218,218,222,224,223,222,223,224,225,226,229,228,227,212,151,88,62,57,73,68,211,155,117,68,78,76,81,82,76,64,65,75,61,56,115,180,172,169,196,200,200,198,198,197,197,198,199,201,200,198,195,195,193,189,187,181,182,184,182,181,179,178,180,176,181,183,183,181,176,180,178,179,181,182,184,182,181,47,188,124,203,203,210,215,194,199,221,220,220,221,88,126,155,187,188,203,212,213,215,216,214,216,217,221,223,223,222,223,224,225,225,228,228,226,220,176,94,69,57,53,122,199,189,76,65,73,71,78,97,77,66,70,72,70,56,93,174,174,164,193,200,198,198,198,198,197,198,199,199,199,199,196,194,194,192,189,186,185,184,183,184,179,176,179,174,177,178,180,179,179,178,177,180,180,183,185,182,184,51,176,123,170,199,208,220,195,193,218,221,220,221,93,120,137,142,153,175,198,213,219,218,216,217,213,218,222,223,221,223,223,224,226,228,228,228,217,184,95,73,63,53,72,55,217,119,70,83,66,79,86,86,69,67,70,73,58,78,166,174,164,190,200,197,198,198,197,197,196,197,198,198,199,199,194,194,193,191,189,184,185,187,185,179,179,179,179,178,171,175,173,176,176,179,177,178,182,186,184,183
49,164,135,167,202,212,221,199,194,218,221,222,217,114,130,134,130,115,141,177,204,214,220,214,216,216,217,220,223,223,221,221,223,225,226,228,225,209,173,119,78,69,59,59,85,223,172,58,84,75,78,84,86,70,64,72,73,58,61,143,182,167,183,201,199,198,197,198,196,195,196,196,198,199,199,196,193,194,194,192,191,187,187,186,182,180,179,180,178,172,171,171,172,178,180,179,180,182,186,187,187,191,115,141,153,199,213,219,215,192,212,218,220,207,156,179,174,140,124,94,119,162,198,214,216,218,215,212,218,223,222,219,221,224,226,226,228,225,211,167,139,89,72,61,54,107,130,200,83,66,101,82,80,82,75,63,69,75,67,54,122,178,169,171,199,201,198,197,197,197,197,197,195,197,197,198,197,193,193,194,192,193,190,188,186,186,179,178,179,176,174,166,168,169,178,176,179,179,181,184,187,189,190,101,171,136,195,212,218,223,194,208,217,221,199,186,205,201,189,157,110,91,97,148,202,216,215,216,214,216,220,223,222,222,221,224,225,226,220,194,153,126,88,82,70,52,67,46,224,188,70,70,81,79,83,69,69,69,77,73,58,103,179,170,161,196,202,197,198,197,196,195,194,196,195,195,196,197,194,193,192,192,190,192,193,190,186,183,180,180,177,178,166,168,166,171,174,181,180,181,189,189,192,190
64,191,141,216,212,219,224,190,203,219,221,185,182,200,203,205,197,158,113,105,90,140,206,215,213,214,216,221,222,223,220,223,222,224,219,209,149,111,107,115,121,73,57,59,89,215,178,53,76,80,88,87,78,70,61,67,77,66,80,177,174,164,193,201,200,198,196,197,197,195,194,195,194,196,198,194,194,193,193,191,191,191,193,187,185,181,180,179,176,168,167,167,168,176,179,180,181,185,187,193,191,191,214,127,224,204,219,225,199,203,218,223,160,176,199,201,205,206,189,161,125,108,91,138,204,208,211,214,217,223,221,220,223,222,224,214,160,108,106,116,151,148,93,73,51,77,123,197,136,65,95,90,85,79,62,65,65,78,67,63,152,177,163,188,201,200,198,198,196,196,194,194,194,196,196,197,196,194,192,193,191,193,192,194,193,192,184,180,181,174,169,167,163,167,175,176,180,183,186,191,195,193,192,217,141,227,206,216,224,200,198,220,222,138,181,183,194,160,211,203,185,137,120,116,108,172,212,213,215,217,216,222,223,223,222,221,205,141,103,117,133,175,162,130,78,53,64,52,219,160,65,66,78,80,85,74,68,72,77,75,62,125,177,163,178,200,201,199,198,197,196,196,194,195,195,195,196,196,195,192,191,193,194,193,193,194,191,189,187,179,177,177,168,162,167,171,178,181,182,188,191,192,193,192
204,158,227,206,215,224,215,195,217,222,134,171,171,192,186,165,207,159,139,136,124,119,135,199,207,213,213,221,222,223,220,222,217,208,123,117,130,178,203,153,131,78,62,56,100,206,180,98,73,95,84,85,70,61,66,73,74,69,104,186,166,171,199,200,199,200,196,195,195,195,196,194,196,196,197,193,191,192,192,192,194,191,194,193,188,188,183,179,175,168,165,165,168,175,179,183,188,188,193,194,191,194,137,227,205,216,223,218,203,218,224,120,156,178,175,179,87,190,168,161,151,147,136,140,171,204,207,206,216,219,223,223,221,215,209,138,142,175,150,171,151,125,92,73,51,72,100,204,122,64,69,72,85,79,66,75,70,73,68,86,167,172,164,196,199,199,198,198,195,196,194,192,194,194,196,197,195,192,192,190,192,191,192,194,193,192,186,188,186,172,170,168,163,168,174,177,186,189,187,195,194,193,192,128,227,204,215,223,223,204,215,225,102,145,137,140,151,104,155,169,179,167,169,165,159,160,193,201,206,213,221,224,223,222,222,203,163,163,168,100,95,131,108,108,112,57,67,54,223,165,90,74,80,80,82,66,69,71,78,59,75,162,174,164,191,200,199,198,195,195,197,197,195,195,194,194,197,194,193,193,193,192,189,193,195,194,194,188,187,187,182,176,172,162,170,174,180,188,188,186,190,192,195,192
136,221,202,211,223,226,211,213,227,92,143,153,103,108,99,89,122,72,103,186,183,168,167,184,202,206,206,217,223,224,221,222,212,179,184,104,81,82,94,95,111,112,60,54,121,204,171,120,63,94,84,79,68,66,69,74,62,66,149,180,163,185,200,199,198,195,197,196,195,194,193,194,195,197,193,193,192,192,193,192,192,191,194,193,187,185,185,182,182,174,169,169,174,182,182,185,185,187,193,194,191,192,202,202,212,222,226,218,215,228,87,131,95,117,94,77,78,77,67,74,161,165,174,177,178,192,206,204,215,223,223,223,223,213,177,131,86,80,77,77,90,105,104,62,59,66,85,210,165,75,66,71,83,70,66,68,69,66,53,122,187,172,170,198,199,199,196,195,194,195,196,194,195,195,194,196,194,190,193,192,193,190,192,193,191,188,185,184,182,179,177,174,162,174,177,180,182,185,185,190,193,192,193,172,196,211,221,225,216,216,226,87,122,105,85,74,81,80,83,73,70,87,137,189,180,176,190,198,205,213,221,223,225,225,216,176,97,73,80,78,75,80,87,99,71,64,62,71,216,138,93,63,91,87,83,67,72,66,77,56,85,181,169,169,194,198,197,196,194,195,193,198,194,194,193,194,195,194,191,191,191,193,190,191,192,192,189,183,183,181,179,177,173,165,172,175,180,180,184,183,188,191,192,191
160,207,214,217,226,221,219,226,90,108,95,78,80,81,76,78,71,76,72,74,189,183,178,190,193,200,206,219,224,225,225,216,160,64,76,85,79,79,83,83,89,74,67,56,114,193,200,132,83,80,80,78,64,70,71,73,54,60,174,175,169,194,199,198,197,194,195,192,192,194,196,193,195,194,193,191,190,193,193,191,190,191,191,190,187,184,179,180,177,174,169,169,174,177,180,179,184,187,190,191,191,190,217,208,217,224,221,221,223,88,110,86,80,79,77,82,75,99,77,63,68,104,189,184,179,193,197,206,216,223,226,227,220,139,71,75,78,95,76,79,82,82,83,73,58,69,70,218,128,80,179,1788,65,67,68,74,64,50,151,179,170,192,200,197,195,194,195,193,192,194,195,193,195,195,195,193,193,192,193,191,191,190,191,188,184,184,180,180,178,175,174,167,174,175,180,179,182,184,186,189,190,190,225,204,215,223,222,221,221,85,95,79,71,77,73,77,67,81,147,75,65,65,161,187,179,191,196,200,209,221,227,227,225,106,72,64,80,122,98,65,86,81,86,71,66,56,66,205,157,102,89,95,83,69,66,70,68,67,53,124,183,172,186,199,197,196,194,192,191,193,193,192,195,195,194,195,193,192,189,194,192,191,189,190,190,184,182,179,176,176,172,172,167,172,173,175,176,179,182,182,187,188,189
231,205,213,218,224,221,222,82,115,84,75,79,72,69,66,75,220,132,70,66,76,180,178,184,193,198,207,218,225,228,226,92,67,62,80,103,151,72,73,81,83,69,66,64,104,185,212,116,77,99,81,70,63,67,70,67,58,97,188,179,180,198,197,196,195,193,193,192,193,191,195,192,194,196,194,193,191,194,193,191,188,187,188,185,183,181,175,172,175,171,167,167,171,175,172,175,181,183,185,188,187,188,208,214,213,226,223,221,84,120,94,72,77,73,74,70,87,215,216,116,66,94,152,177,181,188,194,203,208,225,230,228,108,65,59,65,124,196,130,71,77,84,68,74,60,83,72,219,107,82,70,75,81,66,70,71,66,59,72,173,178,171,197,200,197,193,193,193,193,194,193,192,191,194,193,192,192,191,192,192,190,189,188,187,182,181,179,174,171,173,168,168,164,170,170,169,171,176,180,181,186,187,187,204,215,216,227,221,223,87,126,89,66,82,102,100,56,103,102,226,224,99,129,108,173,166,186,194,194,207,223,230,229,122,67,60,57,175,199,176,79,72,81,75,71,63,57,63,207,167,128,94,85,85,68,65,78,69,59,58,161,184,170,192,198,198,197,197,191,195,193,192,192,194,193,192,191,194,192,191,190,192,189,189,188,183,179,178,174,172,168,165,163,157,163,163,169,168,173,177,176,180,188,188
196,215,216,228,224,223,83,123,91,64,77,133,101,70,64,65,230,224,187,88,140,174,166,185,191,195,208,221,230,230,139,64,88,55,76,74,201,124,69,75,81,70,64,60,98,166,204,128,74,99,85,71,68,66,72,57,57,139,182,175,190,198,198,197,195,190,191,192,191,192,193,193,192,193,193,193,191,191,191,187,185,188,184,178,179,174,167,168,164,160,158,158,160,164,168,167,174,179,178,184,188,185,215,219,226,223,223,103,140,108,81,79,130,75,116,65,112,208,226,223,117,179,130,157,170,184,193,199,216,226,230,174,104,88,69,99,112,219,173,92,81,75,72,66,60,106,78,213,132,116,94,79,75,68,69,65,59,60,116,186,175,177,199,197,195,197,192,190,193,192,193,190,192,191,190,192,192,191,191,191,189,186,185,183,181,180,174,167,165,163,158,159,171,154,159,163,165,171,175,179,181,185,184,191,211,225,225,223,125,160,121,97,82,103,162,94,104,103,100,226,228,207,100,145,161,161,177,187,197,213,223,230,219,112,78,119,97,89,199,201,99,71,71,73,73,64,63,53,213,184,113,79,72,78,68,67,71,68,65,91,174,181,173,195,197,196,195,196,193,191,191,188,190,192,194,190,191,191,191,189,187,190,187,185,185,181,176,174,167,163,160,157,169,187,175,159,158,163,162,173,176,179,182,184
163,204,223,226,221,126,158,161,134,91,110,147,91,123,105,77,228,228,224,135,181,142,163,171,185,194,206,220,231,228,123,163,131,119,117,106,207,144,86,69,78,64,66,60,76,124,218,84,103,123,82,66,69,74,73,58,73,168,177,169,192,197,197,195,196,191,189,189,188,190,195,193,192,194,192,188,191,187,182,188,185,183,181,179,176,168,162,158,158,176,194,194,176,158,158,162,168,176,179,181,183,185,221,223,224,222,126,159,176,164,137,81,129,168,67,73,81,226,228,224,189,140,157,168,163,180,191,205,216,229,230,134,165,84,144,115,74,211,174,98,82,76,67,64,58,137,74,202,170,118,93,73,70,69,64,73,61,56,145,181,173,191,197,196,195,194,190,189,192,190,189,193,189,194,190,192,192,189,190,183,188,185,183,182,175,170,167,161,158,163,182,198,207,194,178,158,160,162,169,173,178,183,184,215,223,225,222,132,161,176,168,165,110,96,143,132,72,117,224,226,222,200,172,180,157,172,174,191,195,212,229,231,174,160,187,82,95,89,214,196,108,76,80,75,73,57,72,50,219,181,66,98,76,74,69,72,84,62,60,124,188,179,184,198,196,195,194,190,191,192,187,192,191,193,190,191,191,192,189,190,182,185,184,183,181,176,171,166,161,158,175,189,201,214,204,195,178,161,160,165,169,173,181,181
213,222,225,222,125,167,172,188,190,138,89,173,166,127,148,224,227,227,209,192,149,176,171,177,180,187,206,226,232,219,133,182,137,79,113,213,209,133,81,72,83,69,70,61,64,93,224,102,106,98,77,68,68,72,73,59,94,181,176,175,198,194,194,194,194,191,191,190,190,191,192,191,193,192,191,191,187,188,187,184,181,179,177,172,164,161,161,183,196,205,216,216,205,196,183,161,161,164,172,177,179,181,221,224,219,116,171,171,176,190,188,134,126,177,178,173,223,226,229,206,192,164,183,168,177,177,185,205,221,232,229,141,115,174,143,167,219,210,160,98,99,81,72,63,67,140,61,203,158,115,108,63,67,67,65,80,63,73,168,173,173,194,195,196,192,190,191,189,189,191,191,188,192,194,191,192,191,187,187,184,183,181,176,177,176,168,163,170,191,201,210,216,220,214,208,198,186,160,162,168,176,175,177,221,226,221,112,167,177,175,194,190,176,141,97,184,209,202,217,222,206,198,165,180,180,168,178,179,198,215,229,230,160,126,160,159,163,209,196,156,107,92,85,85,61,63,95,58,202,205,83,112,90,63,66,63,78,61,67,152,177,169,191,198,191,196,188,190,192,192,191,192,190,194,193,192,190,187,189,186,181,181,181,175,174,175,169,161,178,196,205,214,217,221,220,216,210,199,187,160,168,172,178,175
219,226,221,115,164,169,174,190,194,190,156,146,152,183,198,211,220,218,224,201,189,181,173,179,179,192,205,224,232,215,166,139,195,203,202,196,173,101,83,95,85,63,64,66,69,86,224,123,107,67,80,61,62,80,72,74,127,184,173,183,198,193,195,192,191,190,183,190,192,191,193,193,194,192,189,187,185,185,179,180,178,174,174,168,160,186,200,209,216,218,221,221,218,216,209,200,186,160,168,174,174,178,227,221,113,163,186,188,186,192,193,186,178,171,168,125,183,160,150,203,211,209,177,178,180,179,187,197,219,231,228,217,208,186,180,189,198,138,103,71,116,86,78,65,72,113,53,189,179,79,110,86,67,69,69,79,70,109,178,172,177,198,195,195,194,190,190,188,193,194,189,192,191,193,192,192,191,183,185,175,179,176,170,170,169,166,193,204,215,218,220,220,222,219,219,217,211,201,183,164,170,171,171,226,223,117,151,176,188,189,190,193,200,186,179,150,110,171,127,121,205,213,207,182,173,180,179,184,194,214,229,232,204,202,201,184,141,95,57,87,105,131,92,89,63,61,99,44,198,217,107,127,66,62,70,65,80,60,95,166,171,173,198,197,195,194,193,192,188,189,189,190,191,192,188,193,194,188,185,181,178,175,174,171,168,169,176,196,207,216,220,221,220,221,220,221,220,218,212,202,184,165,169,170
222,223,116,149,181,187,191,189,194,192,193,191,152,165,179,193,184,183,194,202,185,169,179,179,179,188,205,220,232,220,202,189,178,129,157,149,126,123,119,114,83,63,78,78,61,80,218,166,82,88,71,66,60,83,63,86,165,173,170,194,198,194,193,192,191,192,189,188,189,191,190,187,190,193,190,185,181,182,179,171,170,167,166,185,200,211,218,221,222,221,220,220,221,222,221,218,211,200,185,166,167,170,223,117,146,174,185,194,190,200,195,195,202,176,175,181,181,138,169,186,199,188,175,182,186,181,183,196,216,231,230,206,198,178,166,156,169,96,104,134,125,86,75,79,65,113,57,193,182,88,92,73,62,61,81,63,63,149,178,168,191,197,197,193,192,190,192,191,191,191,187,189,188,190,190,187,187,181,182,175,173,170,171,165,188,202,216,221,221,222,222,220,221,220,222,222,220,219,212,198,178,166,170,225,118,134,165,183,190,193,196,202,190,194,196,195,179,187,191,197,204,201,196,194,175,189,180,179,190,209,227,232,216,200,197,183,189,177,164,136,135,131,100,92,64,66,86,46,188,226,131,138,73,63,64,73,70,59,126,178,168,184,198,196,192,194,193,191,191,190,192,189,188,189,190,188,189,184,184,182,175,176,168,170,163,189,205,218,222,222,222,221,221,222,221,221,221,222,222,219,212,197,165,170
224,120,138,167,182,191,199,201,200,197,194,198,199,195,191,199,197,201,212,203,203,176,187,186,181,183,204,223,231,226,214,201,191,188,173,170,137,139,136,126,97,58,73,81,62,76,206,180,62,73,84,69,63,87,59,95,177,171,175,197,196,192,195,193,190,189,192,192,192,188,186,188,189,188,183,185,180,175,175,171,167,163,193,211,220,223,222,222,221,222,221,221,222,221,222,222,223,220,211,193,163,167,128,133,157,174,190,200,201,197,202,203,192,191,191,193,193,204,211,204,206,208,181,186,189,181,181,195,216,228,230,219,209,200,192,183,173,153,141,147,131,87,76,88,75,115,53,200,173,92,109,70,61,61,92,61,71,169,170,167,195,193,195,192,195,190,190,193,191,192,187,187,188,191,190,1,62,64,181,179,177,172,167,164,196,216,221,224,223,222,221,222,221,221,221,221,221,223,223,223,220,211,186,162,149,129,155,171,188,195,202,199,204,207,204,196,194,200,202,205,208,210,208,210,187,184,191,181,183,190,208,225,232,220,215,209,198,191,182,171,157,160,138,104,87,60,64,86,50,182,227,165,98,77,80,61,78,62,56,151,175,166,191,197,194,194,191,191,188,190,188,190,190,186,191,189,187,184,183,183,179,177,169,165,160,198,218,223,224,224,223,222,222,221,222,221,222,221,222,223,224,223,221,205,175
178,131,154,168,187,189,200,202,206,206,210,208,202,202,208,211,216,204,209,209,190,185,192,187,183,183,202,218,231,225,218,200,203,200,184,186,169,157,159,129,102,65,71,80,62,80,199,158,67,68,67,57,71,67,59,127,180,171,184,196,196,194,192,191,191,192,190,191,190,189,188,189,185,184,183,182,179,175,170,165,163,200,218,224,224,224,223,222,221,222,221,221,222,221,222,223,224,224,224,218,200,163,124,151,169,180,187,201,202,202,211,204,212,210,212,208,210,210,211,218,216,197,187,192,188,181,183,195,217,229,231,218,216,198,201,191,188,176,162,152,137,95,88,84,91,99,53,206,208,81,127,75,63,66,75,56,96,174,174,176,196,194,195,192,191,191,187,188,191,188,188,187,187,186,186,185,184,180,177,170,164,162,202,219,225,225,224,222,222,221,222,221,222,221,221,221,223,223,225,225,224,214,192,110,141,167,179,192,191,203,205,209,210,213,215,210,211,214,216,211,209,206,204,188,193,183,182,182,183,203,224,232,223,216,208,200,200,187,182,172,167,143,104,81,76,90,89,52,159,223,177,89,62,88,58,77,63,74,168,168,166,196,196,196,193,191,190,191,190,193,190,186,184,189,186,185,185,181,179,176,170,165,163,202,219,225,225,224,222,222,221,221,221,222,221,222,221,222,222,224,225,226,222,211
103,138,159,175,175,191,196,205,205,213,205,215,212,205,212,213,210,210,212,204,192,191,188,184,181,181,193,220,230,228,215,215,204,201,190,189,176,166,150,132,92,56,78,85,78,82,200,196,69,75,80,64,77,60,61,148,173,167,194,197,195,193,194,190,190,190,190,191,189,186,187,188,183,179,183,177,174,170,167,163,202,220,225,226,225,223,222,221,221,222,222,222,222,221,221,222,223,225,226,225,220,202,128,158,177,176,189,192,204,205,210,211,213,212,212,214,213,211,214,211,201,197,190,197,185,180,183,190,210,227,232,220,214,208,201,192,188,180,177,171,145,105,77,79,80,108,47,206,216,108,114,67,65,69,67,63,138,177,170,191,199,196,193,194,190,193,191,191,189,190,187,186,186,186,182,180,180,172,172,167,162,201,220,225,226,226,223,223,221,220,223,222,223,222,222,221,223,223,224,226,226,224,216,208,213,210,224,224,209,196,231,232,232,230,230,234,232,230,228,227,228,228,234,233,232,232,233,234,235,235,99,115,119,119,126,131,137,164,190,205,211,213,212,210,210,208,203,184,131,71,58,91,146,180,203,207,208,205,203,203,203,204,203,206,205,212,215,181,57,55,57,59,67,76,73,76,68,59,64,85,74,66,73,67,65,81,86,136,194,202,202,186,205,212,210,167,203,199,199,157,99,88,67,65
207,208,213,228,199,196,223,232,231,232,226,232,230,228,232,231,226,224,233,232,234,233,232,231,232,234,234,223,115,112,116,122,127,132,146,189,201,209,211,210,209,210,209,204,189,143,94,57,70,131,172,195,207,209,205,204,200,201,203,203,206,203,209,215,190,56,52,57,63,71,75,76,79,71,62,59,81,72,57,66,67,73,65,81,148,196,203,198,195,205,212,212,205,195,198,203,196,148,81,65,73,67,216,197,216,205,189,217,230,232,231,229,228,232,233,227,224,232,234,232,230,233,228,227,232,231,232,233,235,164,115,114,119,127,123,139,175,193,209,213,211,213,210,210,208,200,176,118,58,57,94,141,182,195,209,210,206,200,204,201,206,204,208,211,214,204,66,56,62,58,68,79,82,74,69,58,58,85,71,58,69,71,83,63,78,146,190,202,204,195,201,212,213,211,189,189,205,203,169,114,74,70,73,214,203,219,199,150,233,233,229,231,231,231,232,222,230,227,226,228,226,230,226,227,232,231,232,234,233,234,235,153,117,113,122,129,136,155,190,201,211,212,211,211,211,208,205,189,129,75,57,72,127,159,193,205,209,203,202,200,199,203,204,207,211,215,204,81,57,56,58,71,78,79,74,70,65,57,87,78,59,74,77,72,74,69,129,186,203,204,178,204,211,213,212,209,183,205,203,197,164,81,66,70
211,192,220,207,137,221,224,231,225,232,232,225,231,224,228,231,233,231,228,229,231,228,232,233,232,232,233,235,235,112,97,114,122,126,147,190,200,205,212,211,211,210,212,208,192,147,90,62,57,88,140,181,196,208,207,205,201,200,204,205,211,209,214,207,92,54,60,60,67,82,75,74,73,64,57,83,77,56,67,64,70,66,72,120,192,200,206,192,206,212,212,212,212,206,192,206,200,192,120,72,66,70,197,218,206,144,229,233,227,231,229,232,230,226,232,229,224,230,227,231,229,230,231,232,232,232,232,233,234,235,235,98,107,119,120,140,173,193,209,212,212,213,210,210,207,197,167,121,65,62,69,121,161,192,203,210,206,204,201,200,204,205,209,213,212,124,59,59,60,61,76,80,77,76,60,56,80,82,60,60,76,69,70,77,110,188,198,203,202,202,212,212,213,212,212,184,206,201,201,171,81,72,61,202,220,217,182,228,223,228,231,230,232,230,231,228,225,232,228,229,232,231,232,232,232,232,232,232,233,233,233,235,217,128,113,119,130,153,190,205,208,211,211,210,212,207,200,184,131,73,54,61,86,129,178,197,209,207,203,201,201,205,208,211,212,214,141,60,60,64,59,78,78,78,71,74,62,78,79,64,68,76,71,59,71,100,189,201,199,203,199,212,213,212,212,212,209,190,205,196,195,128,78,60
