64,78,55,63,64,69,67,63,54,61,57,82,164,119,183,214,214,216,219,212,204,200,206,208,213,213,211,213,211,223,223,222,224,223,224,223,195,133,101,100,93,61,160,171,192,156,116,59,59,57,61,77,76,85,74,77,77,65,65,70,71,62,73,143,170,155,167,202,204,202,201,200,200,200,200,200,200,200,198,198,200,199,197,196,197,196,195,194,194,190,192,191,192,193,195,196,196,195,197,199,200,114,92,61,67,63,68,67,58,50,74,74,83,96,115,151,204,214,212,213,211,210,197,209,211,213,213,212,208,212,223,221,223,224,223,223,223,210,151,98,64,179,114,172,149,183,175,138,54,61,58,64,77,74,80,80,77,74,66,62,67,78,60,77,128,172,158,162,193,203,201,202,201,201,199,199,201,200,199,200,199,198,199,197,196,196,197,195,195,194,192,193,193,192,194,195,195,197,196,196,197,199,198,84,50,61,65,62,71,63,59,57,91,90,34,106,161,204,216,212,213,211,211,199,205,211,214,206,212,203,217,223,224,222,223,225,223,225,221,182,146,87,40,95,65,146,181,190,152,74,55,56,61,74,79,76,84,78,75,67,64,67,79,64,67,110,174,165,152,189,202,202,202,201,201,199,201,200,200,200,199,199,197,198,199,197,197,195,196,196,193,192,191,192,192,196,194,196,196,196,197,196,199,199
141,90,58,66,65,61,64,56,56,108,115,94,215,212,206,209,213,218,212,209,205,205,213,214,204,210,200,218,222,225,224,224,225,225,225,222,198,133,108,58,139,90,165,149,199,174,91,62,59,62,68,84,75,81,83,82,70,61,65,71,66,61,91,164,162,155,187,198,202,203,201,202,199,200,200,201,201,199,199,198,199,200,197,197,196,197,196,194,195,193,190,193,194,194,197,196,196,196,198,201,198,75,94,57,68,62,66,64,53,54,101,120,100,160,158,216,218,215,218,216,212,203,212,212,212,201,214,197,221,224,224,222,224,224,224,224,225,213,180,131,78,59,113,78,149,185,193,123,64,63,61,68,75,76,78,76,83,70,63,64,68,74,60,86,159,171,155,177,197,200,202,202,201,200,199,199,200,200,199,199,200,199,198,197,198,197,198,196,196,195,192,192,192,192,195,196,196,198,197,198,197,198,199,158,60,70,70,60,62,50,52,107,161,108,106,137,213,215,217,220,213,208,200,204,209,214,212,200,194,220,224,223,226,223,223,223,224,223,219,200,139,96,66,125,85,179,146,191,165,66,55,58,68,72,78,80,74,83,75,64,68,64,75,59,73,157,182,164,165,197,200,201,202,200,201,201,199,200,199,200,201,200,199,199,198,197,197,197,196,196,194,193,192,189,191,194,195,197,196,198,197,197,197,199
137,141,60,60,66,57,56,54,111,133,102,193,220,220,215,215,218,213,203,199,201,202,216,209,196,208,219,223,223,227,225,223,224,226,226,224,210,156,117,63,61,102,75,152,189,169,62,56,69,67,73,75,81,79,86,82,67,66,65,75,59,59,135,181,163,165,193,198,201,203,200,202,201,198,198,200,199,202,200,198,198,198,198,196,196,196,197,195,196,193,190,195,192,193,196,196,197,197,198,199,197,42,130,57,65,59,56,55,48,111,125,108,218,128,218,214,215,220,220,211,196,198,207,216,207,190,214,219,220,223,224,224,225,224,224,227,224,219,174,133,77,66,97,92,196,196,207,73,71,65,63,71,81,80,81,89,77,65,66,64,73,63,60,116,180,167,163,191,192,196,201,202,201,201,200,198,199,199,199,200,201,198,197,199,195,196,196,196,197,196,193,191,191,193,196,197,196,196,196,195,199,197,198,102,138,107,59,53,55,51,102,182,118,220,133,173,217,217,221,221,211,201,202,209,213,211,196,213,221,219,223,222,226,224,225,226,226,226,222,207,145,106,56,63,94,110,147,199,109,67,59,64,69,76,82,76,82,81,70,62,65,75,66,56,101,176,171,161,186,191,189,197,202,201,202,201,200,200,199,199,200,201,199,198,199,196,197,197,195,196,194,193,194,190,193,196,193,196,195,197,197,196,198,198
53,178,84,153,55,55,49,95,205,98,220,202,113,219,215,221,221,209,202,196,200,214,213,194,213,213,220,223,223,225,224,225,227,227,227,226,218,170,127,58,62,112,61,187,207,150,65,65,63,64,69,76,78,81,84,77,67,65,72,67,61,82,164,175,163,186,192,185,193,197,200,201,201,200,199,199,199,199,201,200,199,197,197,196,197,196,197,193,196,194,190,195,193,194,196,195,197,197,197,198,198,64,69,76,73,65,51,55,86,207,124,223,203,118,217,213,221,220,212,203,198,193,212,214,182,210,214,220,222,223,225,225,225,226,228,229,229,222,203,137,96,53,68,102,165,180,197,60,62,59,66,72,76,74,84,85,79,63,67,67,75,58,71,158,175,164,185,194,192,192,192,197,199,203,199,200,201,198,199,200,201,199,198,197,196,196,196,197,195,194,192,190,190,192,194,195,197,196,196,196,197,198,199,62,152,67,57,56,52,75,197,139,222,205,197,134,217,209,217,219,206,198,198,211,216,196,214,216,220,222,224,223,226,224,226,228,229,229,225,217,160,128,62,60,88,70,187,206,102,72,56,71,70,76,78,78,85,81,65,63,64,77,59,61,145,185,170,179,195,191,189,189,193,194,198,197,198,200,199,198,200,200,200,197,199,197,197,196,197,197,195,194,194,191,194,196,195,197,197,196,196,197,197,197
44,171,57,59,57,50,62,210,145,220,203,207,128,173,198,221,206,205,210,198,209,216,198,207,214,217,223,225,224,225,225,225,227,228,229,229,223,194,135,86,51,65,108,189,213,169,60,70,80,72,71,78,79,82,84,70,65,68,76,54,58,123,187,171,170,195,193,190,192,187,189,194,197,198,197,200,199,199,200,200,197,196,198,197,196,196,196,195,196,193,191,193,194,195,196,196,197,196,198,198,197,58,59,75,72,59,52,52,208,141,218,205,206,152,210,176,220,207,207,205,205,205,211,199,211,213,219,222,222,224,225,225,225,226,228,229,229,225,210,156,118,52,63,81,66,191,200,57,74,70,74,76,76,78,80,81,73,65,65,76,73,57,100,182,174,161,193,198,193,190,190,189,191,192,196,197,199,198,199,199,198,199,197,197,196,197,197,197,195,195,193,191,191,193,195,195,197,197,197,196,197,197,199,58,207,57,64,47,75,202,140,218,206,207,205,170,198,218,221,211,204,210,211,203,199,207,213,216,220,224,224,224,224,224,227,228,228,228,228,222,181,130,74,52,72,110,196,214,132,83,60,80,78,78,77,83,85,75,61,62,71,78,57,64,167,178,166,192,200,194,191,190,191,190,189,190,193,198,198,199,197,198,198,198,197,196,195,195,195,195,196,195,193,191,193,196,195,196,196,197,198,196,196,199
44,63,62,61,49,56,206,160,220,206,208,211,133,219,206,221,215,210,211,213,195,198,210,213,215,221,222,223,224,225,226,226,228,228,229,229,223,206,149,101,50,70,72,81,193,161,56,71,64,72,80,80,78,83,78,66,64,70,75,55,54,154,182,167,187,201,195,192,190,190,189,190,189,190,191,196,197,198,198,199,198,198,196,198,194,196,192,193,196,194,190,193,195,196,195,195,195,196,196,197,198,80,58,151,57,51,62,212,159,215,204,211,203,159,215,213,219,216,203,203,203,194,199,208,211,217,221,221,223,224,223,225,225,228,229,229,229,227,218,168,123,68,55,67,81,195,209,81,59,55,72,76,78,78,81,85,70,63,68,81,58,55,127,183,170,184,201,196,194,193,191,190,190,189,191,189,191,193,197,197,198,197,197,197,195,195,196,196,195,194,191,188,188,191,194,195,196,196,195,195,197,197,197,44,115,68,50,57,205,167,211,201,219,210,214,178,201,220,225,203,210,202,191,205,206,212,212,219,222,223,224,226,227,225,227,228,228,229,228,225,195,131,92,52,67,103,162,206,133,76,81,77,75,81,79,80,85,72,62,65,72,67,59,110,182,176,176,200,200,196,193,192,191,189,188,187,191,189,187,189,196,197,198,198,197,195,195,195,194,194,195,190,193,186,192,191,193,193,195,195,196,196,197,198
113,88,164,50,61,204,155,208,205,214,215,215,148,202,212,225,208,206,193,196,202,205,212,211,218,221,223,224,224,225,226,225,227,228,228,229,226,210,152,119,58,54,63,65,191,148,66,65,64,72,78,78,84,87,79,62,63,71,70,54,93,179,178,171,194,201,199,196,194,189,189,189,185,188,188,187,182,189,192,197,198,196,195,196,194,195,193,193,190,193,190,194,190,193,194,194,193,195,194,196,197,84,61,214,42,60,213,160,188,201,220,220,205,149,202,207,223,211,205,191,188,203,205,211,211,218,221,223,223,223,225,227,226,228,229,229,229,229,223,184,137,82,51,53,128,220,214,127,60,57,86,75,83,84,86,78,66,69,70,82,56,69,174,179,167,192,202,200,199,197,194,190,189,188,187,186,187,184,185,184,192,195,192,194,194,194,193,193,194,191,191,190,190,191,191,194,193,193,194,194,194,192,195,60,56,64,54,204,160,175,201,208,220,217,208,139,201,222,214,200,196,191,204,205,213,214,214,219,223,223,223,225,226,226,227,228,229,229,229,225,207,150,112,46,53,63,70,199,112,47,57,71,77,74,82,86,84,71,63,70,74,58,62,157,182,166,187,202,200,200,199,196,193,191,191,190,191,187,185,185,182,183,188,194,197,195,194,191,194,194,194,196,195,191,192,194,193,193,193,191,193,195,193,192
66,52,203,46,199,160,167,196,213,218,217,219,179,209,219,219,202,191,193,203,204,213,213,215,219,220,222,225,225,227,226,226,228,229,229,229,229,218,177,128,65,49,55,110,216,194,88,75,77,74,75,75,76,86,78,64,64,76,63,58,140,188,171,178,199,201,199,199,198,195,194,194,191,192,190,187,181,184,180,184,185,192,194,193,191,191,192,194,193,191,189,195,195,193,192,191,191,194,194,193,188,67,68,66,56,195,155,177,190,209,211,219,218,152,194,220,218,200,190,191,206,206,212,214,214,215,219,223,222,224,223,226,227,227,228,228,229,229,225,197,138,102,57,58,75,123,216,143,61,61,78,80,77,77,86,74,64,66,77,68,59,101,183,178,173,199,202,199,199,198,197,198,195,194,192,192,190,184,183,182,186,182,182,187,193,193,192,190,194,192,191,188,188,191,192,194,190,192,193,193,187,182,182,66,52,153,183,161,159,194,202,216,218,220,207,96,215,218,200,188,195,202,207,211,212,215,215,218,222,223,224,225,225,226,226,228,229,229,229,228,213,163,126,60,53,62,71,204,117,67,61,65,79,84,79,81,76,71,65,75,69,53,97,175,179,166,195,202,199,199,199,197,200,198,197,195,194,193,190,183,182,185,179,182,183,180,191,193,192,193,194,193,192,192,192,192,193,191,191,193,189,180,182,184
43,62,70,164,164,161,195,201,201,221,216,217,193,210,221,204,198,196,203,205,209,214,214,215,217,220,223,224,225,224,225,226,227,228,229,229,229,222,185,137,89,53,50,115,206,218,81,73,76,78,82,78,79,80,66,68,70,75,54,83,160,178,170,189,200,199,199,198,197,199,201,199,198,195,193,192,183,182,180,183,183,182,180,183,188,192,191,193,192,191,192,192,194,194,193,191,189,185,178,183,181,151,62,55,148,166,151,203,203,201,210,217,217,210,185,220,202,196,202,78,62,208,193,165,185,183,193,188,191,189,189,191,190,183,185,186,183,184,181,179,176,178,167,159,159,217,230,231,231,230,230,230,230,230,230,230,230,230,229,229,228,229,228,228,228,229,228,229,229,230,230,230,230,230,101,86,117,142,147,157,159,167,171,181,182,186,188,191,194,189,185,185,183,174,169,182,188,199,190,187,179,197,190,188,143,60,62,62,72,62,63,73,91,71,103,90,94,100,85,115,65,64,146,196,209,191,189,187,189,192,189,193,191,189,187,187,187,186,181,180,176,174,175,167,165,146,202,228,231,231,231,230,230,230,230,230,231,230,230,229,229,228,228,229,228,228,229,228,228,229,229,230,230,231,230,230,96,103,126,148,147,157,164,166,178,180,185,189,192,195,193,184,184,184,182,170,165,174,180,175,167,171,200,194,190,171,102,53,54,59,61,83,84,82,78,88,114,108,88,93,88,84,64,86,208,175,204,196,193,186,190,189,193,194,191,188,188,188,185,186,182,180,177,173,168,161,145,184,227,231,231,230,230,230,230,230,231,230,230,229,229,228,228,228,229,229,229,229,228,228,228,229,229,230,230,231,231
100,93,120,138,152,150,157,160,169,182,181,182,190,193,192,194,185,184,184,182,170,160,162,159,155,175,204,199,193,177,132,62,55,61,67,85,88,77,75,69,152,110,149,110,98,124,82,62,193,187,179,191,196,195,188,192,192,189,194,192,194,188,186,185,183,180,178,179,174,167,155,151,220,231,231,231,230,230,230,230,231,230,230,230,229,229,229,229,229,229,230,229,229,229,229,228,229,229,230,230,231,119,80,106,128,143,146,153,163,162,176,182,182,191,192,194,191,190,183,183,181,181,176,161,164,168,195,201,200,191,182,65,51,61,61,69,75,96,71,78,74,97,86,92,103,88,105,76,69,152,203,211,191,185,190,192,195,190,194,192,192,194,192,186,186,182,181,182,178,179,169,160,139,201,229,231,231,231,231,230,231,231,230,230,229,229,229,229,229,230,230,229,229,230,230,229,229,229,229,229,230,230,231,94,94,121,131,144,150,152,161,178,180,184,189,193,193,192,188,188,181,182,182,182,180,184,190,200,201,200,190,183,66,69,54,58,60,69,64,65,70,92,87,126,110,105,95,92,92,69,75,216,177,195,180,189,196,189,191,194,192,192,192,193,190,187,185,180,179,176,175,168,165,145,175,227,231,231,231,231,231,231,231,231,230,229,229,229,229,230,229,230,230,230,230,230,229,229,229,229,229,230,230,230
107,77,120,126,131,145,151,160,173,180,183,186,189,191,192,185,188,185,186,191,195,195,200,200,203,202,201,187,187,84,115,61,53,61,79,72,91,70,71,69,154,120,145,105,98,131,86,61,197,200,192,187,190,194,191,190,189,192,194,194,192,188,185,184,180,180,178,176,173,159,153,147,221,231,231,231,231,230,231,231,231,230,229,229,229,230,230,230,230,230,230,230,230,230,230,229,229,229,229,230,230,99,83,95,113,128,142,147,156,165,181,181,186,189,186,192,188,191,191,191,192,198,198,204,205,204,204,200,191,191,113,106,66,59,63,76,84,73,71,77,62,100,89,96,103,92,108,71,77,153,199,206,186,198,193,191,193,191,193,191,192,190,189,185,186,186,180,180,179,173,167,153,139,204,230,231,231,231,230,231,230,231,230,229,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,229,230,231,99,72,110,125,131,144,156,158,175,174,186,181,187,190,193,192,192,193,192,202,202,207,206,207,205,201,196,191,148,59,53,56,62,62,62,70,80,86,91,86,122,96,112,98,102,110,70,64,213,179,191,192,192,192,195,191,190,188,191,188,189,189,187,183,183,181,175,173,165,156,143,168,228,231,231,231,231,230,230,231,230,230,230,230,230,230,230,230,230,229,229,230,230,229,230,230,230,230,230,230,230
82,80,100,102,127,138,148,155,170,179,180,184,187,190,189,190,194,194,194,198,203,211,213,203,203,201,200,196,186,62,93,55,56,59,68,75,86,75,62,68,165,118,133,109,108,110,69,64,190,207,204,182,186,193,194,191,190,189,188,186,189,189,184,185,181,179,180,169,170,158,148,138,223,231,231,231,231,231,230,230,230,230,230,230,230,230,230,229,229,229,229,229,229,230,230,230,230,230,230,230,230,85,101,81,99,116,128,139,151,159,178,179,183,188,191,192,192,192,197,203,198,204,213,213,213,206,205,202,191,190,62,103,57,57,58,73,87,101,69,66,76,121,91,109,108,92,115,100,73,132,205,203,173,193,195,192,194,187,193,188,189,189,190,186,188,181,180,176,178,174,163,152,139,210,231,231,231,231,231,231,230,230,230,230,230,230,230,229,229,229,228,228,228,228,229,229,229,230,230,230,230,230,230,89,71,113,87,118,129,140,153,167,180,179,180,190,189,193,192,196,203,202,204,212,211,214,206,206,201,198,188,53,71,55,54,62,67,84,85,73,87,71,88,128,105,101,101,106,79,84,71,216,185,176,194,198,194,192,191,192,187,191,188,189,188,187,187,179,176,169,172,171,156,144,181,229,231,231,231,231,230,230,230,230,230,230,230,230,229,229,229,228,228,228,229,228,229,229,230,230,230,230,230,230
90,84,92,94,93,130,136,144,157,173,184,181,186,191,192,190,198,203,205,202,209,215,208,215,210,203,199,194,95,57,67,56,62,70,85,84,67,100,69,73,160,120,136,85,109,109,96,71,196,205,205,182,195,193,188,193,191,188,189,187,190,189,188,184,182,176,177,175,167,158,149,151,227,231,231,231,231,230,230,230,230,230,230,230,229,229,229,229,229,229,228,228,229,229,229,229,230,230,230,230,231,80,91,73,112,81,99,121,135,147,162,178,181,180,192,191,194,196,203,211,204,206,211,210,210,208,207,195,200,156,63,115,56,61,55,67,67,79,78,68,87,119,86,109,121,100,115,117,67,130,201,203,185,187,194,195,193,187,187,188,185,189,187,188,184,182,176,173,174,167,163,155,139,221,231,231,231,230,230,230,230,230,231,231,230,229,229,229,229,229,229,228,228,229,229,229,229,229,229,230,231,231,230,91,83,103,88,84,105,128,137,156,173,176,183,189,192,198,194,202,206,212,210,210,209,205,211,210,202,201,184,56,113,56,63,58,64,81,93,68,71,58,101,139,97,93,107,107,76,79,73,215,190,167,185,196,194,193,187,190,187,184,186,187,188,185,184,176,176,173,167,165,157,141,198,230,232,231,231,230,230,230,230,231,231,230,229,229,228,228,229,228,228,227,228,229,228,229,229,229,229,230,230,231
78,91,79,111,74,85,108,130,139,161,175,178,187,188,192,192,202,203,213,212,208,211,209,213,217,203,196,192,45,66,58,61,56,68,83,76,67,87,77,78,160,120,137,93,106,108,117,74,207,201,206,189,197,196,193,188,186,187,186,185,186,189,183,182,179,177,173,171,167,159,145,160,228,232,232,231,230,230,230,231,231,231,230,230,228,229,228,228,228,227,224,227,228,228,228,228,228,229,230,231,231,84,96,77,100,81,74,89,117,132,154,173,178,180,189,192,196,192,202,204,212,212,213,212,212,215,202,189,195,105,59,64,58,59,59,65,102,76,78,66,83,122,93,108,121,117,109,115,81,117,205,199,177,191,191,194,192,180,188,187,187,184,187,186,185,181,178,173,174,168,160,151,144,225,231,231,231,230,230,230,231,231,231,230,229,228,229,228,228,228,225,220,220,225,228,228,228,229,228,229,230,231,231,78,88,94,110,70,77,97,126,138,160,175,178,189,191,193,192,199,198,212,209,211,213,212,212,208,196,198,132,56,100,56,65,56,65,79,68,80,80,69,106,131,109,85,107,98,78,79,50,216,195,181,189,188,194,187,181,188,188,185,183,185,184,185,177,173,172,174,168,162,154,139,212,231,232,231,230,230,230,231,230,230,230,229,228,228,228,227,226,222,215,195,218,225,227,227,228,228,229,229,230,231
85,91,69,91,88,66,76,98,123,149,157,166,173,186,191,194,195,200,204,207,213,214,210,210,205,202,194,152,51,87,58,64,58,60,78,84,70,67,80,96,155,113,129,94,110,110,121,71,206,196,210,188,188,193,189,185,188,189,187,186,188,188,183,179,180,173,173,171,163,155,142,181,230,232,231,231,230,230,231,231,231,230,229,229,229,228,227,223,215,196,133,183,213,222,226,228,229,229,229,230,230,82,86,74,108,114,75,70,85,110,131,148,161,172,180,188,192,195,196,204,202,211,212,209,208,204,201,195,179,90,60,53,65,60,63,65,96,72,64,77,74,124,100,108,115,119,123,107,75,120,197,198,179,173,183,182,186,186,183,187,187,184,184,183,180,175,176,174,170,169,159,146,150,227,232,231,231,230,231,231,231,231,230,229,228,229,228,227,218,201,161,82,82,161,201,218,227,228,229,228,229,230,231,88,76,73,96,87,73,72,91,111,130,135,160,166,158,176,189,192,197,202,212,210,211,204,207,206,192,182,142,58,71,60,59,59,67,106,76,89,71,65,105,131,113,105,111,111,81,83,59,216,197,176,163,171,178,181,183,185,187,186,186,184,186,183,179,176,167,172,169,160,152,138,222,231,232,231,230,230,230,231,231,230,230,229,228,228,225,213,182,108,53,58,64,135,195,220,226,228,229,229,230,231
87,90,72,105,110,89,75,77,93,105,98,106,125,150,161,172,187,196,203,204,211,208,202,200,201,191,181,146,52,74,57,60,58,64,68,69,78,77,78,84,154,126,122,103,111,104,128,66,206,189,195,166,166,174,177,182,183,184,184,189,186,185,194,134,94,83,80,73,63,69,69,75,55,69,181,172,172,196,198,195,196,191,194,192,192,193,195,194,194,195,193,191,191,193,191,192,190,191,191,187,184,183,180,179,176,173,170,170,173,176,179,180,183,184,187,191,191,190,200,210,218,226,222,222,226,111,102,79,79,81,74,79,71,144,126,67,77,78,175,188,181,194,199,204,215,222,227,228,218,78,67,64,85,130,79,68,84,83,79,72,62,77,77,221,110,82,62,73,78,67,69,71,70,64,56,163,177,165,194,199,198,196,193,193,194,192,193,195,194,196,196,195,192,192,193,194,191,189,189,188,187,182,182,179,176,175,173,172,167,172,172,176,176,179,182,184,190,190,189
215,211,216,225,223,220,228,115,102,74,72,75,81,66,74,100,205,102,69,62,119,187,178,191,194,199,208,221,227,228,220,63,66,59,83,198,136,68,74,82,74,75,60,59,68,197,175,110,80,103,82,69,64,68,74,65,58,139,188,176,191,200,197,196,196,191,191,193,192,191,196,192,194,194,192,193,190,193,191,189,186,187,188,184,180,178,172,173,175,171,167,169,172,175,174,177,181,184,187,189,187,222,204,210,219,223,223,229,114,117,83,68,97,68,65,118,147,227,189,89,67,81,177,172,183,193,197,207,214,227,229,225,72,57,60,84,56,178,93,68,81,83,67,67,63,96,180,206,108,76,93,83,71,66,69,66,61,55,114,187,175,185,199,198,196,194,194,193,191,189,193,192,193,194,192,192,193,192,192,192,190,188,189,188,183,182,177,173,170,172,167,165,165,167,172,170,173,177,182,183,188,189,188,208,211,219,226,224,228,121,119,79,65,104,74,80,55,76,213,223,193,76,130,148,175,179,188,196,202,211,225,230,229,92,58,55,67,194,213,145,66,72,81,70,68,63,85,75,218,113,93,71,73,81,66,67,73,62,56,90,184,180,172,198,200,197,193,193,192,193,193,193,193,193,194,192,192,194,190,190,193,191,188,188,188,180,176,177,173,168,169,163,163,157,163,165,168,172,174,178,179,183,188,189
216,218,216,227,224,229,121,111,82,66,101,109,120,62,114,64,224,223,129,120,112,171,161,181,192,196,209,223,230,229,122,64,70,64,109,175,195,100,66,78,74,71,62,61,64,210,175,109,89,84,77,69,74,73,67,59,70,167,181,172,196,198,195,199,194,191,191,192,192,191,193,192,191,191,191,193,190,190,189,184,188,188,181,180,178,173,168,167,162,157,157,156,159,168,167,170,177,178,181,186,188,201,218,219,227,226,228,128,128,81,73,92,153,90,90,88,62,229,226,217,107,176,157,155,176,186,193,206,221,230,230,127,90,100,60,77,70,205,132,73,76,77,62,64,64,93,154,209,100,90,114,86,71,66,66,68,56,59,149,183,175,192,198,197,196,199,193,189,191,191,190,193,193,191,192,193,194,191,190,190,187,183,185,184,180,178,172,166,164,160,155,167,167,155,160,164,166,172,178,180,184,185,183,186,214,226,222,226,114,148,120,86,82,128,105,133,116,88,227,229,228,164,140,126,157,164,180,192,204,217,227,229,159,132,87,94,156,92,211,183,92,74,75,72,68,54,113,76,214,153,119,98,74,69,69,66,70,65,63,126,184,176,182,197,197,196,197,191,191,191,188,190,193,194,191,189,193,191,191,190,186,189,186,184,182,179,176,173,162,163,158,159,175,187,169,157,160,163,167,174,176,181,185,185
166,211,225,223,225,129,168,138,124,84,120,175,68,121,73,203,229,228,211,103,172,153,162,177,189,200,213,225,230,206,133,87,130,98,97,214,203,109,77,68,77,69,63,67,52,217,182,94,84,77,81,66,72,80,64,61,103,184,178,172,194,195,197,195,192,194,191,190,191,190,194,193,191,194,192,189,189,188,190,186,184,184,181,174,175,166,162,156,165,181,198,188,170,156,161,162,171,176,179,181,186,206,220,224,222,224,121,169,169,157,113,80,129,139,69,62,179,227,228,219,162,176,145,175,171,183,194,208,223,231,228,138,180,80,125,85,191,207,140,89,75,77,65,63,60,68,110,220,84,91,109,70,68,67,75,71,58,77,173,178,169,195,197,194,195,194,190,187,189,189,188,194,192,193,192,191,191,189,187,182,186,185,180,180,175,173,166,160,159,172,188,203,203,188,172,159,160,166,173,175,180,180,185,219,224,222,225,121,158,180,178,155,87,155,153,108,69,183,225,227,222,190,144,174,168,167,179,191,204,218,231,229,126,173,125,102,79,188,214,170,90,82,81,57,62,58,140,65,202,172,120,99,73,70,70,64,73,60,59,153,180,176,193,198,194,193,194,187,190,192,188,190,189,189,193,192,191,192,188,191,184,187,184,181,181,173,169,165,160,161,178,195,204,214,201,189,175,158,161,166,171,176,181,183
214,222,224,224,128,166,172,187,176,125,101,177,159,125,197,224,228,226,176,211,175,160,169,177,183,194,213,229,231,169,147,204,111,80,181,211,198,113,75,78,81,65,67,81,53,207,186,64,103,89,66,70,63,79,63,58,133,183,177,187,198,196,193,196,193,189,193,188,192,191,193,192,193,192,193,190,189,185,187,183,179,178,176,169,164,157,168,186,199,207,217,211,201,191,177,157,164,168,174,177,178,218,226,224,223,129,171,176,190,188,167,133,134,188,159,196,223,227,228,186,202,151,181,165,178,179,194,208,227,232,214,120,146,159,138,180,215,202,130,75,84,84,71,68,68,62,88,226,115,96,86,65,64,65,75,69,61,104,182,173,180,197,193,195,193,192,192,188,190,193,189,192,190,194,189,189,189,187,186,185,181,178,174,176,171,166,159,180,196,203,212,218,218,212,203,196,180,159,166,171,176,174,178,225,225,223,122,168,175,178,193,192,165,157,161,196,205,207,217,220,209,191,157,181,178,169,178,183,204,221,231,229,146,110,174,153,189,217,195,138,82,99,84,76,61,65,136,59,195,161,110,105,67,64,67,66,77,65,84,172,173,173,196,196,195,190,191,189,188,192,191,191,190,191,193,192,189,188,188,186,182,184,179,175,178,172,168,160,187,199,210,216,220,221,217,214,205,196,178,161,169,175,174,175
221,225,224,119,171,179,181,198,193,187,140,156,148,177,197,209,215,217,208,201,192,179,165,180,178,199,213,229,231,204,162,154,205,208,190,187,158,83,114,85,89,58,65,91,49,201,207,95,120,83,66,71,62,78,63,79,158,177,170,191,198,195,195,189,190,189,189,193,195,191,192,193,193,190,190,187,187,184,177,177,174,173,170,166,166,194,203,213,217,219,222,220,218,216,206,196,178,163,168,174,171,221,226,225,125,169,175,180,190,195,194,170,181,144,170,173,175,204,198,205,215,202,178,174,177,184,190,205,224,233,217,213,187,196,175,184,150,106,88,107,107,82,66,68,66,66,88,223,138,97,71,68,65,63,81,63,78,141,181,172,187,197,194,196,192,193,188,184,190,192,191,191,193,192,192,188,186,183,183,174,178,173,171,170,165,174,198,208,216,219,219,221,221,219,219,216,208,198,174,165,170,171,173,227,224,121,171,185,189,191,191,191,191,186,172,175,128,172,123,110,195,218,203,174,174,184,180,182,201,218,231,229,205,199,196,152,151,162,87,102,97,123,84,76,67,73,116,52,185,178,74,115,83,64,68,79,78,72,123,176,170,180,198,193,195,192,194,190,187,190,191,193,191,191,190,192,190,187,184,182,177,178,175,170,169,165,184,202,212,218,220,221,220,221,220,221,220,216,207,196,176,169,168,171
226,225,104,159,183,187,190,196,191,200,200,187,179,128,175,148,162,206,202,193,176,171,184,180,181,198,213,229,232,208,190,189,180,141,114,87,83,121,123,94,93,66,65,101,44,193,221,112,140,64,63,69,64,76,65,112,177,171,176,199,198,194,193,191,191,192,187,189,189,191,191,190,191,190,188,186,182,177,176,170,171,166,167,191,203,215,218,221,221,220,221,220,221,221,220,218,207,195,175,169,169,224,224,99,155,176,187,200,187,201,190,193,200,179,173,172,186,190,191,193,196,191,164,184,179,178,186,206,223,232,222,200,190,181,170,166,158,157,123,123,113,88,65,75,90,62,80,217,178,65,91,80,74,60,86,61,87,169,172,172,196,195,196,195,192,190,193,187,189,189,190,192,187,190,189,188,184,180,181,176,169,169,171,169,193,206,217,221,222,223,221,220,220,221,223,222,221,217,206,193,169,171,169,225,95,153,180,187,195,200,199,200,186,199,189,193,186,187,171,195,206,195,201,181,181,189,181,179,201,215,230,230,212,198,189,186,179,182,102,101,138,128,88,75,80,67,110,60,191,186,94,90,62,59,62,93,59,65,159,173,162,193,197,196,192,191,190,191,191,192,191,189,188,188,188,189,188,185,180,182,172,175,171,170,165,197,212,219,222,222,221,221,221,222,221,221,222,222,222,218,205,189,163,170
227,94,145,173,189,195,202,202,202,202,192,193,195,193,192,200,197,206,204,207,186,183,190,184,182,188,212,226,232,217,207,200,191,190,176,164,152,141,129,103,91,60,68,79,46,187,225,144,109,83,66,62,79,68,57,136,177,165,187,198,195,189,195,191,189,192,190,189,188,189,187,190,188,188,185,185,179,176,177,171,167,167,200,216,221,223,223,221,221,220,221,221,221,221,222,223,222,218,203,183,166,227,87,143,172,177,194,202,201,202,202,202,194,200,192,194,199,204,210,208,207,199,186,189,188,180,183,208,224,231,226,218,210,198,190,178,170,148,138,143,124,101,57,74,84,66,82,207,174,70,68,81,76,63,79,58,104,180,170,180,197,194,193,193,194,189,191,190,189,1891185,189,187,190,190,182,182,177,177,177,170,164,174,202,218,222,224,223,222,222,221,221,221,221,222,222,223,224,222,218,202,174,164,81,136,161,175,189,200,202,200,204,205,201,192,201,202,203,208,213,208,207,207,178,189,190,179,179,192,209,229,231,217,208,205,199,183,177,173,160,151,134,91,81,89,80,112,54,204,187,92,125,66,61,65,84,56,83,172,173,168,195,196,193,194,192,192,188,190,192,192,190,190,188,190,189,183,182,178,179,176,169,164,175,205,221,223,224,223,222,221,222,221,222,221,222,222,223,224,224,223,218,198,160
