33,37,35,31,38,34,33,35,31,33,39,34,33,32,38,62,78,79,90,98,95,93,91,88,93,106,117,126,126,130,134,140,145,153,159,160,169,172,172,172,171,171,172,173,171,174,169,172,172,175,170,162,162,156,154,144,134,120,111,101,77,67,57,47,49,64,68,70,87,101,98,84,87,101,65,36,46,70,62,39,43,78,115,97,49,31,44,44,45,45,28,32,30,66,92,64,43,25,32,51,43,43,60,71,73,117,135,75,109,85,39,39,51,49,60,86,122,128,111,127,142,133,117,115,125,114,111,95,76,66,93,156,144,93,85,111,146,150,88,45,65,72,107,123,87,164,196,76,38,59,86,44,37,35,40,39,43,41,41,44,40,35,38,42,32,35,51,68,48,47,46,44,40,32,26,34,43,44,53,36,32,26,32,42,47,43,35,30,31,33,37,34,32,38,38,46,47,42,40,46,43,35,43,45,39,48,47,43,44,51,52,53,42,31,48,61,65,62,44,32,31,35,38,46,57,63,68,74,83,80,86,87,92,99,104,107,114,114,117,111,114,115,123,123,123,125,126,123,132,131,136,140,138,139,137,138,147,144,147,151,153,160,160,160,162,160,157,156,155,158,160,162,159,157,157,156,161,165,159,160,162,161,159,149,148,132,138,145,145,139,129,76,25,24,31,33,66,55,30,31,32,37,40,41,38,33,36,42,41,42,54,51,48,50,53,36,30,33,52,66,33,39,39,33,42,38,61,86,117,97,63,73,57,80,93,64,75,54,62,65,63,63,69,51,39,68,76,40,34,36,30,94,159,171,164,154,149,151,156,138,139,148,146,146,155,155,154,154,151,151,150,151,151,141,144,147,147,148,147,147,145,144,146,143,146,146,143,143,147,147,146,147,147,142,144,144,140,142,143,143,140,135,137,140,139,134,137,135,136,132,130,133,128,129,125,121,122,118,113,108,110,124,153,187,201,208,215,218,220,220,217,219,217,216,213,210,211,210,211,210,211,212,212,212,211,213,215,213,214,213,213,214,213,212,211,210,209,208,207,206,208,205,204,205,204,205,205,204,206,204,205,207,204,204,205,204,202,200,199,31
32,33,31,38,44,36,33,32,29,32,31,34,39,29,38,62,76,75,77,85,87,87,85,88,96,111,117,122,128,129,132,142,147,149,158,163,167,171,174,172,171,173,171,169,172,171,171,172,174,173,172,168,162,159,152,140,134,123,119,101,81,70,59,54,55,63,67,74,84,90,87,84,75,76,62,46,51,67,53,33,38,85,129,94,41,35,46,51,51,42,32,36,36,65,87,69,43,31,42,52,45,33,46,71,82,127,136,72,98,79,46,41,43,45,42,59,84,114,130,134,138,144,124,101,118,121,120,114,98,84,84,148,148,113,101,109,143,147,117,87,70,54,103,109,54,96,114,52,49,96,64,36,39,41,44,36,45,47,39,38,37,36,40,40,38,31,46,47,47,45,44,47,39,32,31,34,43,46,49,34,36,39,35,32,44,48,36,32,34,30,39,37,37,38,45,42,41,52,39,42,43,41,42,45,42,45,42,45,43,45,53,53,51,38,44,56,65,64,56,37,34,32,30,34,42,46,55,64,73,77,76,80,82,91,101,106,108,109,112,116,119,117,122,124,125,124,124,125,128,129,135,137,135,137,137,142,142,146,148,146,151,158,163,167,163,159,163,158,157,161,163,161,162,160,158,158,159,166,166,169,170,165,157,151,148,132,139,143,144,138,112,57,27,26,30,34,63,47,36,35,35,43,36,41,38,34,36,48,44,41,49,54,58,48,43,34,28,35,44,52,33,34,38,35,39,38,54,80,117,97,71,65,64,81,97,59,72,52,59,76,66,69,77,56,33,64,74,41,45,41,27,88,157,172,168,157,148,156,157,138,136,143,144,153,157,154,153,155,152,152,152,150,150,143,149,149,145,147,148,146,145,148,147,147,148,148,146,144,146,146,149,149,147,144,141,146,144,141,144,143,139,137,137,137,137,135,136,134,136,134,134,133,130,129,119,126,123,118,112,111,107,124,159,190,203,212,217,220,221,220,219,219,215,216,211,210,212,210,210,210,210,210,211,213,213,213,214,214,213,214,214,214,214,211,210,210,208,207,206,205,202,203,207,205,203,204,202,202,203,203,202,204,202,201,201,201,196,193,192,33
33,31,36,41,42,42,37,27,27,30,32,43,38,38,49,55,72,71,79,83,86,84,87,88,96,108,117,125,125,126,135,142,147,150,161,164,164,169,171,168,170,169,169,170,175,170,171,175,176,174,171,167,160,156,154,143,134,123,112,101,79,65,53,51,53,63,68,73,90,90,97,106,84,46,47,44,44,49,48,38,42,100,127,92,43,33,50,41,50,40,35,35,39,58,73,67,42,30,34,48,44,29,46,69,87,139,142,83,107,97,50,32,48,52,40,51,68,78,110,120,135,127,112,97,108,129,134,131,113,105,96,126,139,115,123,135,139,126,82,92,98,68,82,108,74,48,45,45,62,77,47,40,41,40,40,39,48,53,40,34,30,39,40,43,42,37,48,55,51,53,52,47,35,32,34,36,40,59,47,31,38,40,40,37,38,46,40,30,30,32,34,34,33,39,49,45,40,50,43,35,39,43,41,45,42,42,58,50,36,41,56,53,54,40,39,57,61,60,56,36,34,29,31,29,31,41,50,55,64,67,69,71,81,87,94,105,103,107,111,111,117,118,119,119,125,125,123,128,126,131,134,132,138,135,137,136,139,142,141,146,147,150,162,167,162,159,161,160,159,161,166,157,157,161,158,158,159,166,164,171,171,163,155,150,144,134,143,146,142,134,98,47,30,30,33,47,56,43,38,44,43,46,43,41,41,43,38,43,41,40,53,43,67,43,37,35,30,35,45,48,36,27,38,33,41,42,56,86,111,94,57,74,70,82,93,61,73,59,64,76,64,64,71,54,37,77,73,49,52,47,32,89,155,177,167,154,152,154,161,140,135,144,143,149,151,152,149,152,153,152,155,147,151,148,142,141,141,146,147,146,147,148,145,145,146,146,145,144,142,144,147,144,143,148,142,146,147,145,142,142,140,139,138,137,138,136,134,136,132,134,137,130,131,133,126,123,119,116,109,111,116,132,164,190,204,213,219,221,222,222,219,218,215,213,210,209,210,207,211,210,210,212,213,212,212,213,213,214,214,213,213,213,213,211,209,208,208,208,205,203,202,204,206,205,203,203,201,203,201,202,201,202,200,198,194,189,189,183,176,34
34,30,32,36,43,39,36,35,33,31,32,36,31,38,52,48,65,66,77,85,84,89,89,88,98,109,121,126,129,133,135,139,149,152,158,165,166,167,172,169,170,171,171,172,174,171,172,172,175,177,171,166,161,156,155,147,132,122,111,95,77,65,59,51,54,60,65,72,85,87,108,110,56,38,39,40,44,46,37,34,47,101,119,94,62,28,38,43,53,53,43,36,32,54,72,56,46,30,29,50,38,30,31,50,94,134,143,103,126,114,54,34,44,57,52,48,74,81,84,99,111,125,116,113,117,129,136,130,114,102,105,108,124,109,132,144,139,128,71,77,109,83,90,123,87,44,41,53,63,44,41,41,44,31,34,44,46,45,45,43,37,36,38,37,35,38,42,52,46,48,54,43,33,33,30,43,43,61,49,38,36,36,40,38,42,58,46,39,37,29,33,34,31,33,40,35,44,46,49,39,34,53,46,37,38,44,54,46,39,39,54,57,48,40,33,53,60,56,56,52,33,32,35,29,29,41,42,49,50,60,71,71,77,79,92,98,100,108,112,110,111,114,118,119,120,125,123,127,128,126,128,132,141,137,131,135,137,142,141,144,141,143,157,162,158,154,156,161,159,160,166,162,162,162,157,160,162,162,162,164,164,160,150,149,137,137,141,142,130,121,90,45,24,26,33,54,54,37,39,43,39,47,49,45,42,42,40,40,44,45,47,50,67,44,39,34,36,42,42,39,40,33,44,33,40,47,61,95,111,94,55,65,65,81,91,56,67,52,63,76,70,58,63,60,42,65,76,53,42,43,33,93,159,175,162,156,151,151,162,140,135,142,146,147,150,148,147,154,153,149,152,148,147,147,141,143,144,147,149,146,146,147,146,148,146,145,143,141,146,148,142,141,145,147,145,143,143,139,138,137,138,134,137,137,133,132,131,134,133,131,132,130,129,125,125,119,117,115,108,111,116,134,168,194,207,213,222,224,221,224,219,216,214,212,211,209,209,209,212,210,211,212,214,214,213,215,214,215,216,213,212,212,212,210,207,206,206,206,202,204,204,205,206,201,203,201,199,198,198,197,197,194,191,187,182,179,172,162,146,37
37,28,33,40,39,40,38,36,36,33,34,34,30,30,36,41,58,66,74,81,86,87,92,99,106,116,122,125,127,128,137,143,151,152,158,163,166,168,170,171,168,169,171,172,172,174,172,172,175,171,169,170,164,156,153,145,132,124,114,98,76,63,56,48,51,58,66,72,77,93,114,82,45,38,37,40,43,43,43,26,51,109,105,90,74,36,36,45,50,60,51,32,37,65,67,54,50,25,28,42,34,30,20,47,87,127,137,113,128,122,70,34,39,54,61,51,81,99,80,103,99,106,110,117,128,135,135,133,117,96,102,112,111,117,128,133,136,147,108,73,82,73,80,106,89,56,46,59,51,41,53,43,41,36,37,35,36,39,38,37,36,30,34,34,31,41,47,50,43,52,52,44,36,32,31,39,39,57,53,35,31,37,39,37,32,46,48,38,31,32,36,41,32,31,37,35,44,52,48,40,38,46,47,38,36,35,40,48,55,46,48,59,47,43,37,45,61,59,62,66,47,37,33,30,27,26,28,35,43,51,53,65,68,74,87,93,100,106,104,107,107,105,108,117,114,119,122,121,120,125,127,133,134,138,137,139,139,141,140,142,141,146,150,153,157,156,160,159,162,165,167,169,161,165,159,158,160,160,159,160,155,157,148,149,137,137,140,141,130,115,88,46,24,27,30,48,47,37,38,44,48,49,44,46,44,44,39,44,44,43,49,52,70,54,34,32,43,43,35,35,45,38,36,34,42,57,65,93,110,92,67,65,65,80,88,58,65,58,61,76,70,63,76,60,36,64,77,49,37,36,31,89,157,171,159,152,150,156,160,142,142,144,143,143,145,146,147,149,150,145,147,148,148,143,144,143,148,149,143,148,147,147,147,146,147,147,144,144,145,148,148,148,146,142,145,144,139,139,138,141,141,136,137,136,135,134,135,132,136,131,133,130,126,125,121,119,119,113,111,111,117,142,176,195,207,213,218,222,221,220,219,216,214,212,210,209,209,210,212,210,212,212,212,215,214,214,215,215,213,212,212,211,211,207,207,207,205,204,205,205,205,206,201,202,202,201,198,194,192,190,187,183,177,169,162,150,133,116,96,39
39,37,36,34,37,34,31,30,29,29,30,41,43,33,37,36,49,67,72,77,86,89,89,97,108,118,124,121,124,130,138,144,147,153,160,164,164,168,169,169,167,167,167,174,170,169,172,176,174,174,172,172,164,158,152,145,134,128,111,96,77,65,47,43,49,57,52,64,85,113,100,61,49,39,33,30,36,41,53,36,65,106,83,83,69,36,35,50,49,59,60,39,42,67,57,57,48,31,32,40,41,34,26,27,69,135,144,120,122,131,88,52,33,54,74,64,70,95,83,94,112,79,99,119,115,127,141,148,135,122,134,135,106,108,128,136,134,154,152,99,58,58,71,84,77,80,71,53,42,43,43,48,40,40,37,43,45,44,42,42,42,36,36,37,46,44,52,55,53,62,61,42,37,33,28,29,39,57,51,32,32,36,40,45,38,35,40,42,32,32,32,40,38,37,34,32,38,44,49,42,40,46,49,54,49,38,42,49,50,47,48,56,44,40,39,54,68,63,59,65,52,47,42,37,38,35,29,31,41,46,39,59,68,72,76,84,89,92,89,97,101,103,111,115,115,115,121,122,118,122,128,129,127,133,132,138,139,137,136,140,143,144,149,150,148,155,161,159,161,158,163,167,164,156,156,157,157,159,159,153,151,151,145,147,138,138,138,136,128,110,91,53,26,33,36,51,47,40,38,46,50,48,43,47,48,48,43,43,46,40,39,54,69,51,42,38,47,49,31,33,41,45,42,42,40,52,72,90,106,93,70,78,71,75,85,62,69,65,66,77,73,72,78,66,49,72,84,55,45,36,35,91,158,173,157,151,148,155,151,137,137,139,135,135,138,142,142,142,143,142,142,144,143,145,147,143,147,148,140,142,146,147,145,144,148,146,143,142,143,141,142,146,146,142,145,141,140,144,139,134,140,139,136,135,134,136,136,134,132,133,131,132,130,124,125,121,116,114,112,111,118,147,181,200,209,214,220,220,221,221,218,217,214,212,209,209,209,211,212,212,212,212,212,213,213,213,214,214,213,211,212,211,210,208,208,207,203,204,205,205,203,204,202,201,201,197,193,188,179,177,171,158,144,133,118,99,78,54,49,34
34,32,30,29,31,31,32,32,30,24,27,29,35,41,40,41,45,55,66,82,86,90,93,97,105,118,121,116,128,132,140,143,145,152,159,161,165,170,167,167,163,169,171,171,170,173,175,174,172,171,170,167,162,160,153,144,138,123,112,96,75,64,52,50,54,53,57,74,108,113,80,54,44,44,43,29,31,44,60,58,79,92,56,71,67,41,35,44,54,47,53,54,54,60,56,60,47,30,24,40,43,38,25,28,56,133,158,121,119,135,104,63,42,51,80,73,62,72,77,85,115,94,94,122,92,89,116,145,149,149,154,124,113,107,116,136,144,160,180,131,65,61,89,104,98,112,88,48,39,39,36,43,36,38,38,41,39,35,39,38,43,43,38,45,44,44,50,54,56,67,65,45,44,39,33,41,45,60,51,42,33,39,44,48,40,45,45,48,41,37,39,37,42,43,42,39,35,40,47,45,47,50,51,56,47,43,39,41,43,47,45,50,44,44,40,40,57,62,57,57,63,44,35,36,33,34,35,29,30,38,42,46,61,65,60,60,77,75,80,76,79,86,97,104,105,101,109,111,103,115,119,117,122,123,123,130,135,130,137,139,139,146,146,142,144,147,159,157,160,158,160,163,160,154,152,151,151,150,156,149,149,154,145,139,134,134,133,133,126,107,87,53,28,29,36,51,49,50,55,47,43,50,48,41,49,46,41,49,50,42,48,72,65,45,45,39,51,58,35,45,43,39,35,34,45,45,70,88,103,93,63,78,71,79,82,71,75,60,64,84,75,73,73,62,50,75,81,55,50,39,43,100,158,171,155,149,146,153,150,140,131,130,124,126,133,132,139,137,137,141,138,139,138,141,140,144,149,143,144,142,149,146,144,146,143,147,143,143,144,146,143,144,145,145,141,144,141,138,137,140,137,137,136,133,132,132,133,135,129,130,133,129,131,125,120,120,116,114,109,109,124,158,186,199,209,215,219,221,220,217,217,216,216,212,210,210,210,212,212,212,211,210,211,214,213,212,213,213,213,210,211,210,209,206,205,206,205,205,203,203,201,201,198,196,194,189,183,174,162,153,135,116,98,74,57,47,38,34,35,29
28,31,39,33,34,35,39,38,34,31,27,26,38,43,33,35,43,51,66,78,86,88,94,96,101,109,120,118,130,132,144,147,150,155,159,161,165,168,168,166,168,168,165,170,173,171,171,172,171,172,168,167,164,160,151,139,134,121,110,92,77,67,50,37,44,54,75,102,123,99,76,61,76,93,37,31,26,35,61,75,97,85,51,59,70,55,38,44,53,59,48,48,61,70,44,52,50,29,26,40,42,47,25,20,39,126,161,123,118,138,107,62,47,48,68,70,62,59,54,78,104,111,102,122,95,80,87,112,146,137,109,103,116,122,117,136,147,151,163,143,103,111,127,121,106,121,110,60,38,38,35,33,35,38,46,46,36,38,38,37,43,37,36,40,41,41,46,57,56,72,57,33,35,38,33,36,49,64,51,41,42,36,41,35,39,44,40,44,40,36,37,36,41,33,27,32,34,33,43,36,42,47,48,47,44,40,41,47,52,53,45,55,50,41,40,44,45,64,66,57,60,58,48,47,39,45,31,36,29,40,43,45,45,49,56,55,57,56,53,50,56,64,73,80,81,85,97,102,107,104,108,114,110,121,124,121,127,131,133,137,141,144,143,144,136,144,151,154,158,159,156,157,159,154,148,144,147,145,146,146,150,144,138,136,131,133,128,129,123,101,71,38,28,32,31,41,45,38,43,47,43,42,40,42,43,48,42,44,37,42,42,62,55,39,38,40,43,44,39,40,33,40,41,48,52,48,70,86,105,93,67,78,71,74,82,72,73,61,71,86,75,80,81,60,42,69,80,54,48,39,44,109,162,173,154,146,152,151,149,136,128,128,121,122,124,126,132,134,132,140,137,132,137,140,138,144,139,138,142,142,149,145,144,146,144,150,151,141,146,148,146,143,144,142,142,143,144,142,140,141,138,139,138,136,134,136,134,133,134,129,131,134,130,123,123,119,111,112,111,113,133,166,189,202,210,215,219,221,221,217,215,215,213,212,208,211,211,211,211,210,213,213,212,212,212,212,211,211,209,210,211,206,207,207,206,205,204,203,200,199,195,193,190,186,182,174,163,154,131,110,86,62,41,35,35,35,32,29,28,26
27,30,26,36,34,33,32,30,30,27,30,25,29,36,28,38,40,48,62,81,87,87,87,83,90,103,117,120,129,134,144,147,153,156,157,161,165,170,168,165,166,167,166,173,173,172,174,174,173,174,169,163,160,158,149,141,130,119,108,95,79,55,41,40,45,73,109,147,165,102,80,79,124,111,34,36,29,36,49,72,87,74,52,50,59,57,46,48,51,48,41,50,64,50,44,44,43,30,27,38,33,40,32,29,34,128,162,133,131,147,119,72,55,51,74,83,70,57,52,67,86,117,109,117,114,82,74,97,138,126,77,95,118,131,129,136,158,151,139,137,126,134,149,146,127,133,140,101,53,32,29,30,27,30,31,33,36,38,37,44,46,39,38,37,39,54,57,60,61,72,57,29,26,26,26,36,50,74,48,37,32,32,34,35,37,41,46,45,37,31,31,32,39,35,29,30,35,39,41,38,38,43,47,51,47,51,44,52,63,56,54,54,55,48,40,50,47,58,64,57,64,68,59,47,48,42,52,54,44,46,52,47,41,49,47,40,46,45,52,63,63,67,71,79,80,84,83,91,93,107,114,107,109,118,121,126,128,128,131,129,139,148,139,137,139,139,146,152,155,155,156,155,157,150,145,144,140,141,142,143,145,141,133,129,133,130,122,132,119,91,69,47,40,35,40,39,31,39,45,48,39,39,44,49,48,48,45,48,43,44,46,69,59,39,42,44,44,40,39,45,34,31,44,47,52,54,70,85,105,102,72,84,78,74,84,71,65,64,67,77,70,78,87,63,53,63,75,63,52,42,47,109,163,177,151,144,159,145,139,130,121,117,111,111,114,120,123,126,125,127,129,131,134,134,138,142,140,138,141,143,141,146,146,142,145,144,146,143,150,144,144,143,144,143,142,139,141,142,138,139,138,138,135,141,141,137,132,133,128,125,130,133,123,122,121,114,114,107,111,117,143,178,193,204,211,216,220,220,218,216,216,214,212,212,208,210,212,212,211,209,211,210,211,211,210,210,211,207,208,208,208,206,206,207,205,205,201,199,195,191,187,183,176,172,160,143,123,110,78,49,38,32,27,27,27,30,31,29,29,34
35,32,29,32,36,37,31,31,28,29,33,28,38,27,26,37,51,51,58,77,85,85,84,78,85,102,111,121,127,129,141,144,153,151,154,162,167,165,168,166,168,167,166,169,168,170,170,174,176,174,170,165,157,154,150,140,131,118,101,89,74,49,44,55,79,124,163,201,157,89,87,108,158,113,33,29,28,28,40,63,73,70,55,45,45,52,49,48,45,38,47,62,59,39,29,41,50,32,30,37,32,37,27,22,31,98,158,139,135,150,142,103,75,71,91,93,73,54,43,53,89,115,125,116,130,85,63,74,115,113,85,98,122,131,138,141,163,146,136,135,131,133,160,176,161,149,152,138,75,44,43,35,37,35,37,40,45,38,36,43,47,38,42,39,39,54,65,62,60,73,57,39,33,29,30,30,46,77,50,35,36,37,48,36,34,37,44,45,42,31,35,38,38,39,35,38,35,34,41,37,37,45,46,49,54,54,44,51,57,48,56,51,57,50,39,41,42,48,62,53,64,78,66,55,57,43,47,43,44,50,54,52,52,57,62,62,62,69,75,87,82,81,90,88,92,89,86,98,102,107,111,108,108,113,117,120,119,123,122,124,134,141,136,138,142,142,140,147,150,155,159,155,155,150,142,143,138,141,147,139,137,129,125,118,123,119,124,128,108,90,68,45,41,38,43,42,42,42,48,46,45,47,44,41,43,51,42,43,44,43,42,66,57,39,43,45,41,29,34,43,37,30,38,52,52,47,67,82,105,98,67,74,76,81,84,75,70,72,67,72,72,75,85,61,50,56,65,66,59,56,45,104,163,180,149,145,158,144,138,128,116,118,102,106,112,112,112,118,128,120,122,129,125,127,132,129,129,136,135,132,135,137,143,142,141,139,140,142,143,142,147,146,143,141,143,142,139,143,142,140,140,136,134,136,136,132,129,129,128,125,131,130,118,117,118,115,111,109,111,116,149,180,196,206,210,216,221,219,217,215,212,213,210,210,210,209,211,211,211,209,210,211,210,210,210,208,208,209,209,207,208,205,206,203,200,198,197,194,189,181,173,163,153,143,120,97,74,53,40,34,30,24,24,27,26,29,27,27,32,34
33,30,29,39,45,33,33,26,27,27,33,27,26,24,26,30,35,54,59,66,83,90,80,80,87,93,109,118,124,129,138,146,150,153,159,163,167,168,170,170,167,165,167,170,169,169,169,174,173,173,168,167,157,152,151,137,127,112,102,83,69,54,53,85,137,177,210,174,85,80,76,118,160,96,37,25,29,30,35,60,70,80,71,39,37,43,62,54,48,44,53,61,54,34,37,38,38,30,32,40,29,36,30,29,40,94,154,132,126,141,148,133,108,88,99,90,68,56,44,46,82,99,130,138,138,92,52,62,92,107,105,98,96,120,145,150,157,148,129,127,119,98,120,154,157,150,165,158,115,70,51,43,43,41,38,37,37,37,38,38,36,38,36,42,41,56,74,68,61,77,57,34,38,34,30,30,49,64,47,38,36,34,41,37,30,33,42,44,44,34,32,34,35,43,39,27,31,39,40,40,39,46,48,49,51,50,47,44,42,52,46,46,52,50,36,37,41,45,56,56,65,75,78,62,49,53,54,53,61,72,88,91,87,88,95,95,92,102,103,103,109,112,116,114,119,114,113,114,114,114,121,126,124,112,117,131,134,132,128,138,153,148,143,151,154,151,152,155,152,158,163,162,160,158,158,160,158,160,161,153,148,137,135,131,132,133,135,130,114,98,73,42,37,36,43,39,43,48,45,57,47,56,54,40,45,48,52,47,35,39,46,64,64,45,45,47,43,32,43,49,39,34,34,54,45,46,64,83,108,96,66,79,85,83,83,76,67,66,71,69,71,76,75,61,48,65,64,65,50,53,50,107,165,182,146,148,155,142,127,114,106,119,104,104,105,103,105,111,118,120,119,120,122,123,125,133,128,126,127,123,131,131,134,136,141,139,134,140,137,140,142,146,146,146,139,139,138,138,139,139,137,139,135,135,135,131,130,133,130,130,127,126,122,122,119,113,109,110,108,123,160,183,200,207,214,219,220,216,216,215,211,210,210,209,209,210,211,208,211,209,209,209,209,208,208,207,208,206,208,207,206,203,204,201,195,191,189,185,178,170,154,143,122,99,74,53,49,37,27,34,37,26,23,23,31,33,36,34,38,32
32,33,33,37,33,32,32,28,26,26,27,29,28,24,25,32,39,53,62,69,81,82,79,78,79,87,102,115,124,135,134,143,150,155,158,160,165,166,167,171,167,164,165,172,169,169,170,172,169,165,167,166,155,153,150,140,127,112,99,80,69,65,96,143,192,218,170,80,54,58,52,111,152,84,36,30,24,22,30,50,78,87,64,45,37,38,54,59,46,41,51,63,49,40,30,43,38,30,29,33,29,32,26,23,30,91,144,124,126,120,152,150,118,76,67,75,69,60,42,40,52,80,111,138,135,84,46,68,90,124,135,108,69,78,128,152,142,157,137,120,97,52,65,86,105,130,166,163,143,115,85,55,36,29,27,26,29,31,34,36,38,40,33,38,34,54,71,58,64,77,55,37,26,26,25,32,53,60,43,39,37,37,38,37,35,34,39,42,43,39,27,39,39,41,39,32,29,42,40,36,36,39,44,46,52,49,51,49,43,50,46,45,48,47,47,41,35,43,53,58,64,66,66,59,60,68,64,76,79,91,102,99,100,102,101,108,115,123,118,118,128,126,124,131,141,134,128,128,127,127,128,127,135,130,128,138,140,141,136,149,159,152,149,154,157,152,152,155,151,156,158,160,163,162,162,167,168,167,169,166,167,163,159,164,164,168,169,162,150,132,99,70,64,56,47,44,41,43,53,55,46,45,48,48,41,42,47,45,42,44,44,50,52,38,44,49,37,31,37,42,37,37,33,59,48,40,65,82,103,106,73,73,77,83,86,73,74,68,65,75,77,74,76,52,51,63,61,57,60,56,57,119,171,179,141,146,154,133,125,110,102,119,107,101,99,103,107,107,111,116,115,116,115,115,116,120,132,122,120,122,125,130,133,128,134,135,133,132,135,137,145,142,146,144,142,144,143,139,140,138,139,138,134,134,137,130,131,130,127,126,126,124,121,118,116,110,109,110,108,132,167,191,203,210,216,217,218,217,214,212,209,208,209,210,210,207,208,207,210,209,207,207,208,209,207,207,207,205,206,208,204,202,199,194,189,184,179,171,161,151,129,105,80,58,41,32,31,29,27,25,22,25,25,28,35,38,41,42,41,33
34,44,41,40,38,39,39,37,27,26,28,26,28,30,29,30,40,50,59,69,76,75,73,65,71,85,104,115,123,132,137,146,149,152,157,162,165,167,165,167,169,167,165,170,169,166,166,169,170,169,171,165,160,153,144,139,123,110,99,87,80,102,147,200,227,168,78,62,54,44,64,148,160,60,40,36,40,27,29,45,76,84,65,58,51,51,52,58,49,49,63,53,39,38,44,47,45,32,29,36,29,37,33,26,36,97,141,116,121,108,134,155,119,79,59,69,75,67,50,44,43,59,83,106,103,74,54,75,107,149,158,136,89,58,88,134,147,158,149,130,117,66,43,59,59,74,130,167,168,145,138,106,61,30,29,27,25,35,28,29,37,41,31,32,37,49,65,56,66,76,53,33,25,25,30,36,48,61,44,34,33,31,39,31,34,38,37,38,37,34,27,35,34,38,34,33,32,34,41,37,33,34,40,47,46,48,40,38,38,47,42,45,47,44,40,33,33,32,37,55,53,50,66,73,76,75,71,88,92,93,96,101,105,108,111,119,120,121,121,121,126,123,126,136,136,134,131,128,130,126,128,130,135,136,129,132,135,133,135,145,144,148,150,151,151,147,146,149,146,146,153,152,155,153,157,155,155,162,162,156,159,168,172,178,180,182,188,188,188,182,162,143,124,101,78,60,44,46,49,53,40,38,45,43,44,44,42,44,41,39,47,46,53,46,41,38,41,31,34,44,40,34,36,60,54,41,67,80,101,99,70,72,66,85,91,73,70,63,65,76,75,82,84,63,53,58,63,60,62,48,62,122,171,169,137,151,154,128,119,105,93,117,108,97,97,101,104,103,103,109,106,115,117,109,116,113,120,118,111,119,121,123,123,123,121,128,129,129,130,132,142,138,140,140,138,139,141,138,138,138,137,136,136,134,131,133,133,135,130,127,121,122,122,119,115,114,107,108,113,140,176,194,204,213,214,216,217,216,211,209,208,208,209,208,209,207,206,209,211,208,207,207,207,206,208,206,204,205,204,205,202,199,195,190,182,175,172,162,146,128,101,82,55,38,30,29,26,29,28,33,33,24,31,35,37,48,50,48,53,40
40,46,47,42,38,43,37,28,30,25,28,26,25,30,29,26,39,51,57,59,68,72,64,62,69,87,108,118,126,129,137,144,147,152,155,164,165,168,169,168,168,169,168,168,166,165,168,166,169,171,170,166,158,153,142,132,123,106,100,91,114,153,200,218,170,71,72,106,69,49,64,153,125,70,50,42,53,32,24,36,75,88,68,61,55,51,54,51,51,66,64,37,36,39,49,66,51,30,30,37,36,36,35,29,51,108,139,113,115,109,109,148,140,112,83,63,75,74,49,39,37,50,53,75,94,75,73,105,131,156,150,112,85,71,70,118,143,158,161,140,139,105,68,59,38,31,81,141,175,168,175,155,116,61,28,28,28,32,34,35,32,35,42,37,40,48,63,60,73,73,46,33,28,24,27,36,66,72,38,34,36,33,33,34,31,32,39,43,43,42,34,35,39,36,36,38,28,32,38,40,35,40,45,45,44,45,50,45,39,50,59,43,40,38,37,35,34,36,34,59,63,63,68,74,72,69,81,94,97,100,100,108,113,112,117,121,119,119,120,119,121,123,125,133,128,127,128,126,125,129,125,129,131,133,128,129,132,129,135,145,143,144,146,150,147,146,143,145,142,145,150,148,148,150,150,149,150,153,149,155,163,164,164,174,177,183,185,193,194,195,194,192,183,168,147,115,86,71,49,41,40,50,41,38,46,48,41,38,38,36,40,42,44,46,36,43,36,27,32,47,51,35,33,50,56,47,61,77,103,100,73,72,73,88,82,73,75,66,72,72,66,81,88,64,61,67,68,56,56,44,68,124,171,160,137,152,149,120,119,103,96,111,112,110,94,98,104,100,98,102,105,110,109,106,112,112,112,109,105,113,113,112,113,116,119,120,123,122,124,126,129,130,130,137,136,136,136,133,132,136,136,136,137,133,132,135,133,135,129,126,124,121,118,116,115,116,106,108,117,149,180,195,207,213,216,217,216,214,209,207,206,207,208,210,209,207,207,209,213,207,207,206,207,206,205,206,206,204,203,203,198,197,192,186,178,168,163,153,135,113,91,66,42,31,31,27,34,30,27,35,38,26,31,36,52,61,64,58,60,45
